Log file open, 11/23/22 20:09:46
[2022.11.23-21.51.35:598][681]LogFbx: SortedLinks :(54) RightHandPinky4
[2022.11.23-21.51.35:598][681]LogFbx: SortedLinks :(55) LeftUpLeg
[2022.11.23-21.51.35:598][681]LogFbx: SortedLinks :(56) LeftLeg
[2022.11.23-21.51.35:598][681]LogFbx: SortedLinks :(57) LeftFoot
[2022.11.23-21.51.35:598][681]LogFbx: SortedLinks :(58) LeftToeBase
[2022.11.23-21.51.35:598][681]LogFbx: SortedLinks :(59) LeftToe_End
[2022.11.23-21.51.35:598][681]LogFbx: SortedLinks :(60) RightUpLeg
[2022.11.23-21.51.35:598][681]LogFbx: SortedLinks :(61) RightLeg
[2022.11.23-21.51.35:598][681]LogFbx: SortedLinks :(62) RightFoot
[2022.11.23-21.51.35:598][681]LogFbx: SortedLinks :(63) RightToeBase
[2022.11.23-21.51.35:598][681]LogFbx: SortedLinks :(64) RightToe_End
[2022.11.23-21.51.35:598][681]LogFbx: Parsing AnimStack mixamo.com
[2022.11.23-21.51.35:918][681]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:/Users/hazad/Downloads/akaicharacterfiles/AkaiCharacterFiles/Running(14).fbx)
[2022.11.23-21.51.35:924][681]LogFbx: Loading FBX Scene from C:/Users/hazad/Downloads/akaicharacterfiles/AkaiCharacterFiles/Running(14).fbx
[2022.11.23-21.51.35:942][681]LogFbx: FBX Scene Loaded Succesfully
[2022.11.23-21.51.35:944][681]LogFbx: SortedLinks :(0) Hips
[2022.11.23-21.51.35:944][681]LogFbx: SortedLinks :(1) Spine
[2022.11.23-21.51.35:944][681]LogFbx: SortedLinks :(2) Spine1
[2022.11.23-21.51.35:944][681]LogFbx: SortedLinks :(3) Spine2
[2022.11.23-21.51.35:944][681]LogFbx: SortedLinks :(4) Neck
[2022.11.23-21.51.35:944][681]LogFbx: SortedLinks :(5) Head
[2022.11.23-21.51.35:944][681]LogFbx: SortedLinks :(6) HeadTop_End
[2022.11.23-21.51.35:944][681]LogFbx: SortedLinks :(7) LeftShoulder
[2022.11.23-21.51.35:944][681]LogFbx: SortedLinks :(8) LeftArm
[2022.11.23-21.51.35:944][681]LogFbx: SortedLinks :(9) LeftForeArm
[2022.11.23-21.51.35:944][681]LogFbx: SortedLinks :(10) LeftHand
[2022.11.23-21.51.35:944][681]LogFbx: SortedLinks :(11) LeftHandThumb1
[2022.11.23-21.51.35:944][681]LogFbx: SortedLinks :(12) LeftHandThumb2
[2022.11.23-21.51.35:944][681]LogFbx: SortedLinks :(13) LeftHandThumb3
[2022.11.23-21.51.35:944][681]LogFbx: SortedLinks :(14) LeftHandThumb4
[2022.11.23-21.51.35:944][681]LogFbx: SortedLinks :(15) LeftHandIndex1
[2022.11.23-21.51.35:944][681]LogFbx: SortedLinks :(16) LeftHandIndex2
[2022.11.23-21.51.35:944][681]LogFbx: SortedLinks :(17) LeftHandIndex3
[2022.11.23-21.51.35:944][681]LogFbx: SortedLinks :(18) LeftHandIndex4
[2022.11.23-21.51.35:944][681]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2022.11.23-21.51.35:944][681]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2022.11.23-21.51.35:944][681]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2022.11.23-21.51.35:944][681]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2022.11.23-21.51.35:944][681]LogFbx: SortedLinks :(23) LeftHandRing1
[2022.11.23-21.51.35:944][681]LogFbx: SortedLinks :(24) LeftHandRing2
[2022.11.23-21.51.35:944][681]LogFbx: SortedLinks :(25) LeftHandRing3
[2022.11.23-21.51.35:944][681]LogFbx: SortedLinks :(26) LeftHandRing4
[2022.11.23-21.51.35:944][681]LogFbx: SortedLinks :(27) LeftHandPinky1
[2022.11.23-21.51.35:944][681]LogFbx: SortedLinks :(28) LeftHandPinky2
[2022.11.23-21.51.35:944][681]LogFbx: SortedLinks :(29) LeftHandPinky3
[2022.11.23-21.51.35:944][681]LogFbx: SortedLinks :(30) LeftHandPinky4
[2022.11.23-21.51.35:944][681]LogFbx: SortedLinks :(31) RightShoulder
[2022.11.23-21.51.35:944][681]LogFbx: SortedLinks :(32) RightArm
[2022.11.23-21.51.35:944][681]LogFbx: SortedLinks :(33) RightForeArm
[2022.11.23-21.51.35:945][681]LogFbx: SortedLinks :(34) RightHand
[2022.11.23-21.51.35:945][681]LogFbx: SortedLinks :(35) RightHandThumb1
[2022.11.23-21.51.35:945][681]LogFbx: SortedLinks :(36) RightHandThumb2
[2022.11.23-21.51.35:945][681]LogFbx: SortedLinks :(37) RightHandThumb3
[2022.11.23-21.51.35:945][681]LogFbx: SortedLinks :(38) RightHandThumb4
[2022.11.23-21.51.35:945][681]LogFbx: SortedLinks :(39) RightHandIndex1
[2022.11.23-21.51.35:945][681]LogFbx: SortedLinks :(40) RightHandIndex2
[2022.11.23-21.51.35:945][681]LogFbx: SortedLinks :(41) RightHandIndex3
[2022.11.23-21.51.35:945][681]LogFbx: SortedLinks :(42) RightHandIndex4
[2022.11.23-21.51.35:945][681]LogFbx: SortedLinks :(43) RightHandMiddle1
[2022.11.23-21.51.35:945][681]LogFbx: SortedLinks :(44) RightHandMiddle2
[2022.11.23-21.51.35:945][681]LogFbx: SortedLinks :(45) RightHandMiddle3
[2022.11.23-21.51.35:945][681]LogFbx: SortedLinks :(46) RightHandMiddle4
[2022.11.23-21.51.35:945][681]LogFbx: SortedLinks :(47) RightHandRing1
[2022.11.23-21.51.35:945][681]LogFbx: SortedLinks :(48) RightHandRing2
[2022.11.23-21.51.35:945][681]LogFbx: SortedLinks :(49) RightHandRing3
[2022.11.23-21.51.35:945][681]LogFbx: SortedLinks :(50) RightHandRing4
[2022.11.23-21.51.35:945][681]LogFbx: SortedLinks :(51) RightHandPinky1
[2022.11.23-21.51.35:945][681]LogFbx: SortedLinks :(52) RightHandPinky2
[2022.11.23-21.51.35:945][681]LogFbx: SortedLinks :(53) RightHandPinky3
[2022.11.23-21.51.35:945][681]LogFbx: SortedLinks :(54) RightHandPinky4
[2022.11.23-21.51.35:945][681]LogFbx: SortedLinks :(55) LeftUpLeg
[2022.11.23-21.51.35:945][681]LogFbx: SortedLinks :(56) LeftLeg
[2022.11.23-21.51.35:945][681]LogFbx: SortedLinks :(57) LeftFoot
[2022.11.23-21.51.35:945][681]LogFbx: SortedLinks :(58) LeftToeBase
[2022.11.23-21.51.35:945][681]LogFbx: SortedLinks :(59) LeftToe_End
[2022.11.23-21.51.35:945][681]LogFbx: SortedLinks :(60) RightUpLeg
[2022.11.23-21.51.35:945][681]LogFbx: SortedLinks :(61) RightLeg
[2022.11.23-21.51.35:945][681]LogFbx: SortedLinks :(62) RightFoot
[2022.11.23-21.51.35:945][681]LogFbx: SortedLinks :(63) RightToeBase
[2022.11.23-21.51.35:945][681]LogFbx: SortedLinks :(64) RightToe_End
[2022.11.23-21.51.35:945][681]LogFbx: Parsing AnimStack mixamo.com
[2022.11.23-21.51.37:580][681]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:/Users/hazad/Downloads/akaicharacterfiles/AkaiCharacterFiles/Standard Walk(7).fbx)
[2022.11.23-21.51.37:590][681]LogFbx: Loading FBX Scene from C:/Users/hazad/Downloads/akaicharacterfiles/AkaiCharacterFiles/Standard Walk(7).fbx
[2022.11.23-21.51.37:613][681]LogFbx: FBX Scene Loaded Succesfully
[2022.11.23-21.51.37:614][681]LogFbx: SortedLinks :(0) Hips
[2022.11.23-21.51.37:614][681]LogFbx: SortedLinks :(1) Spine
[2022.11.23-21.51.37:614][681]LogFbx: SortedLinks :(2) Spine1
[2022.11.23-21.51.37:614][681]LogFbx: SortedLinks :(3) Spine2
[2022.11.23-21.51.37:614][681]LogFbx: SortedLinks :(4) Neck
[2022.11.23-21.51.37:614][681]LogFbx: SortedLinks :(5) Head
[2022.11.23-21.51.37:614][681]LogFbx: SortedLinks :(6) HeadTop_End
[2022.11.23-21.51.37:614][681]LogFbx: SortedLinks :(7) LeftShoulder
[2022.11.23-21.51.37:614][681]LogFbx: SortedLinks :(8) LeftArm
[2022.11.23-21.51.37:614][681]LogFbx: SortedLinks :(9) LeftForeArm
[2022.11.23-21.51.37:614][681]LogFbx: SortedLinks :(10) LeftHand
[2022.11.23-21.51.37:614][681]LogFbx: SortedLinks :(11) LeftHandThumb1
[2022.11.23-21.51.37:614][681]LogFbx: SortedLinks :(12) LeftHandThumb2
[2022.11.23-21.51.37:614][681]LogFbx: SortedLinks :(13) LeftHandThumb3
[2022.11.23-21.51.37:614][681]LogFbx: SortedLinks :(14) LeftHandThumb4
[2022.11.23-21.51.37:614][681]LogFbx: SortedLinks :(15) LeftHandIndex1
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(16) LeftHandIndex2
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(17) LeftHandIndex3
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(18) LeftHandIndex4
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(23) LeftHandRing1
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(24) LeftHandRing2
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(25) LeftHandRing3
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(26) LeftHandRing4
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(27) LeftHandPinky1
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(28) LeftHandPinky2
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(29) LeftHandPinky3
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(30) LeftHandPinky4
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(31) RightShoulder
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(32) RightArm
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(33) RightForeArm
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(34) RightHand
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(35) RightHandThumb1
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(36) RightHandThumb2
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(37) RightHandThumb3
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(38) RightHandThumb4
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(39) RightHandIndex1
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(40) RightHandIndex2
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(41) RightHandIndex3
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(42) RightHandIndex4
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(43) RightHandMiddle1
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(44) RightHandMiddle2
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(45) RightHandMiddle3
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(46) RightHandMiddle4
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(47) RightHandRing1
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(48) RightHandRing2
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(49) RightHandRing3
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(50) RightHandRing4
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(51) RightHandPinky1
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(52) RightHandPinky2
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(53) RightHandPinky3
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(54) RightHandPinky4
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(55) LeftUpLeg
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(56) LeftLeg
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(57) LeftFoot
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(58) LeftToeBase
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(59) LeftToe_End
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(60) RightUpLeg
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(61) RightLeg
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(62) RightFoot
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(63) RightToeBase
[2022.11.23-21.51.37:615][681]LogFbx: SortedLinks :(64) RightToe_End
[2022.11.23-21.51.37:615][681]LogFbx: Parsing AnimStack mixamo.com
[2022.11.23-21.51.39:493][710]LogShaderCompilers: Display: ================================================
[2022.11.23-21.51.39:493][710]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.23-21.51.39:493][710]LogShaderCompilers: Display: Total job queries 284, among them cache hits 12 (4.23%)
[2022.11.23-21.51.39:493][710]LogShaderCompilers: Display: Tracking 224 distinct input hashes that result in 128 distinct outputs (57.14%)
[2022.11.23-21.51.39:501][710]LogShaderCompilers: Display: RAM used: 1.75 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.43%
[2022.11.23-21.51.39:502][710]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.23-21.51.39:502][710]LogShaderCompilers: Display: Shaders Compiled: 224
[2022.11.23-21.51.39:502][710]LogShaderCompilers: Display: Jobs assigned 232, completed 224 (96.55%)
[2022.11.23-21.51.39:502][710]LogShaderCompilers: Display: Average time worker was idle: 346.51 s
[2022.11.23-21.51.39:502][710]LogShaderCompilers: Display: Time job spent in pending queue: average 1.03 s, longest 10.31 s
[2022.11.23-21.51.39:502][710]LogShaderCompilers: Display: Job execution time: average 4.49 s, max 11.14 s
[2022.11.23-21.51.39:502][710]LogShaderCompilers: Display: Job life time (pending + execution): average 5.52 s, max 11.23
[2022.11.23-21.51.39:502][710]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 74.19 s
[2022.11.23-21.51.39:502][710]LogShaderCompilers: Display: Jobs were issued in 145 batches (only local compilation was used), average 1.60 jobs/batch
[2022.11.23-21.51.39:503][710]LogShaderCompilers: Display: Average processing rate: 3.02 jobs/sec
[2022.11.23-21.51.39:503][710]LogShaderCompilers: Display: Total thread time: 225.98 s
[2022.11.23-21.51.39:503][710]LogShaderCompilers: Display: Total thread preprocess time: 16.83 s
[2022.11.23-21.51.39:503][710]LogShaderCompilers: Display: Percentage time preprocessing: 7.45%
[2022.11.23-21.51.39:503][710]LogShaderCompilers: Display: Effective parallelization: 3.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.23-21.51.39:503][710]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.23-21.51.39:503][710]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.84 sec, max 1.84 sec, min 1.84 sec)
[2022.11.23-21.51.39:503][710]LogShaderCompilers: Display:               TBasePassVSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 1.59 sec, max 2.28 sec, min 0.65 sec)
[2022.11.23-21.51.39:503][710]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 1.59 sec, max 1.91 sec, min 0.84 sec)
[2022.11.23-21.51.39:503][710]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 1.55 sec, max 2.02 sec, min 1.02 sec)
[2022.11.23-21.51.39:503][710]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.54 sec, max 1.54 sec, min 1.54 sec)
[2022.11.23-21.51.39:503][710]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.23-21.51.39:503][710]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.46% of total time (compiled   32 times, average 1.02 sec, max 1.51 sec, min 0.57 sec)
[2022.11.23-21.51.39:503][710]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.08% of total time (compiled   35 times, average 0.91 sec, max 1.63 sec, min 0.55 sec)
[2022.11.23-21.51.39:503][710]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 9.77% of total time (compiled   17 times, average 1.30 sec, max 1.83 sec, min 0.90 sec)
[2022.11.23-21.51.39:503][710]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.41% of total time (compiled   20 times, average 0.84 sec, max 2.09 sec, min 0.48 sec)
[2022.11.23-21.51.39:503][710]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.37% of total time (compiled   21 times, average 0.58 sec, max 1.00 sec, min 0.32 sec)
[2022.11.23-21.51.39:503][710]LogShaderCompilers: Display: ================================================
[2022.11.23-21.52.18:112][326]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Character
[2022.11.23-21.52.18:113][326]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Character
[2022.11.23-21.52.18:239][326]LogActorFactory: Actor Factory spawned Class /Script/Engine.Character as actor: Character /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Character_1
[2022.11.23-21.52.18:268][326]LogActorFactory: Actor Factory spawned Class /Script/Engine.Character as actor: Character /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Character_1
[2022.11.23-21.52.18:846][357]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Character
[2022.11.23-21.52.18:846][357]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Character
[2022.11.23-21.52.18:942][357]LogActorFactory: Actor Factory spawned Class /Script/Engine.Character as actor: Character /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Character_UAID_F80DAC1C6E83864C01_1266078003
[2022.11.23-21.52.18:943][357]LogActorFactory: Actor Factory spawned Class /Script/Engine.Character as actor: Character /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Character_UAID_F80DAC1C6E83864C01_1266078003
[2022.11.23-21.52.20:087][418]Cmd: DELETE
[2022.11.23-21.52.20:121][418]Cmd: ACTOR DELETE
[2022.11.23-21.52.21:255][418]LogEditorActor: Deleted Actor: Character
[2022.11.23-21.52.21:313][418]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.11.23-21.52.21:315][418]LogEditorActor: Deleted 1 Actors (0.250 secs)
[2022.11.23-21.52.22:427][474]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Pawn
[2022.11.23-21.52.22:427][474]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Pawn
[2022.11.23-21.52.22:455][474]LogActorFactory: Actor Factory spawned Class /Script/Engine.Pawn as actor: Pawn /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Pawn_0
[2022.11.23-21.52.22:455][474]LogActorFactory: Actor Factory spawned Class /Script/Engine.Pawn as actor: Pawn /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Pawn_0
[2022.11.23-21.52.23:199][517]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Pawn
[2022.11.23-21.52.23:199][517]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Pawn
[2022.11.23-21.52.23:205][517]LogActorFactory: Actor Factory spawned Class /Script/Engine.Pawn as actor: Pawn /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Pawn_UAID_F80DAC1C6E83864C01_1270431004
[2022.11.23-21.52.23:205][517]LogActorFactory: Actor Factory spawned Class /Script/Engine.Pawn as actor: Pawn /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Pawn_UAID_F80DAC1C6E83864C01_1270431004
[2022.11.23-21.52.24:194][573]Cmd: DELETE
[2022.11.23-21.52.24:194][573]Cmd: ACTOR DELETE
[2022.11.23-21.52.24:196][573]LogEditorActor: Deleted Actor: Pawn
[2022.11.23-21.52.24:227][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.11.23-21.52.24:228][573]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2022.11.23-21.52.59:116][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Textures/T_GridChecker_A.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/LevelPrototyping/Textures/T_GridChecker_A.uasset
[2022.11.23-21.52.59:118][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Materials/MF_ProcGrid.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/LevelPrototyping/Materials/MF_ProcGrid.uasset
[2022.11.23-21.52.59:118][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Materials/MI_PrototypeGrid_Gray.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/LevelPrototyping/Materials/MI_PrototypeGrid_Gray.uasset
[2022.11.23-21.52.59:151][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Materials/MI_PrototypeGrid_TopDark.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/LevelPrototyping/Materials/MI_PrototypeGrid_TopDark.uasset
[2022.11.23-21.52.59:151][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Materials/MI_Solid_Blue.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/LevelPrototyping/Materials/MI_Solid_Blue.uasset
[2022.11.23-21.52.59:152][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Materials/M_PrototypeGrid.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/LevelPrototyping/Materials/M_PrototypeGrid.uasset
[2022.11.23-21.52.59:153][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Materials/M_Solid.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/LevelPrototyping/Materials/M_Solid.uasset
[2022.11.23-21.52.59:153][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Meshes/SM_ChamferCube.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/LevelPrototyping/Meshes/SM_ChamferCube.uasset
[2022.11.23-21.52.59:154][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Meshes/SM_Cube.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/LevelPrototyping/Meshes/SM_Cube.uasset
[2022.11.23-21.52.59:189][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Meshes/SM_QuarterCylinder.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/LevelPrototyping/Meshes/SM_QuarterCylinder.uasset
[2022.11.23-21.52.59:190][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Meshes/SM_Ramp.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/LevelPrototyping/Meshes/SM_Ramp.uasset
[2022.11.23-21.52.59:434][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequin_UE4/Textures/T_ML_Aluminum01.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01.uasset
[2022.11.23-21.52.59:434][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequin_UE4/Textures/T_ML_Aluminum01_N.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01_N.uasset
[2022.11.23-21.52.59:435][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_D.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_D.uasset
[2022.11.23-21.52.59:435][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_N.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_N.uasset
[2022.11.23-21.52.59:436][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequin_UE4/Textures/T_UE4_Mannequin_MAT_MASKA.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin_MAT_MASKA.uasset
[2022.11.23-21.52.59:436][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequin_UE4/Textures/T_UE4_Mannequin__normals.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin__normals.uasset
[2022.11.23-21.52.59:437][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequin_UE4/Textures/T_UELogo_Mask.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequin_UE4/Textures/T_UELogo_Mask.uasset
[2022.11.23-21.52.59:437][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequin_UE4/Textures/T_UELogo_N_TGA.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequin_UE4/Textures/T_UELogo_N_TGA.uasset
[2022.11.23-21.52.59:438][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/ABP_Manny.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Animations/ABP_Manny.uasset
[2022.11.23-21.52.59:438][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/ABP_Quinn.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Animations/ABP_Quinn.uasset
[2022.11.23-21.52.59:440][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Materials/M_Mannequin.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Materials/M_Mannequin.uasset
