Log file open, 11/23/22 23:29:58
[2022.11.23-23.37.52:452][551]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.23-23.37.52:452][551]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.23-23.37.52:452][551]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.23-23.37.52:452][551]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.23-23.37.52:452][551]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.23-23.37.52:452][551]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.23-23.37.52:454][551]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.23-23.37.52:478][551]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Harry’s AirPods)
[2022.11.23-23.37.52:478][551]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.23-23.37.52:478][551]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.23-23.37.52:478][551]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.23-23.37.52:479][551]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.11.23-23.37.52:479][551]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.11.23-23.37.52:481][551]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.11.23-23.37.52:481][551]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.11.23-23.37.52:481][551]LogInit: FAudioDevice initialized.
[2022.11.23-23.37.52:481][551]LogAudio: Display: Audio Device (ID: 8) registered with world 'Untitled_1'.
[2022.11.23-23.37.52:488][551]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.23-23.37.52:488][551]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 60) at 2022.11.23-23.37.52
[2022.11.23-23.37.52:488][551]LogWorld: Bringing up level for play took: 0.000530
[2022.11.23-23.37.52:491][551]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.11.23-23.37.52:647][551]PIE: Server logged in
[2022.11.23-23.37.52:648][551]PIE: Play in editor total start time 0.224 seconds.
[2022.11.23-23.37.54:715][660]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-23.37.54:715][660]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_1
[2022.11.23-23.37.54:716][660]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.11.23-23.37.54:716][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-23.37.54:719][660]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.23-23.37.54:723][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-23.37.54:745][660]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-23.37.54:745][660]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.11.23-23.37.54:747][660]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.11.23-23.37.54:754][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.11.23-23.37.54:783][661]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.11.23-23.37.57:235][801]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.11.23-23.37.57:236][801]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-23.37.59:857][894]LogViewport: Scene viewport resized to 708x458, mode Windowed.
[2022.11.23-23.38.33:747][679]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.11.23-23.38.34:136][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.11.23-23.38.34:641][699]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.23-23.38.34:886][699]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.11.23-23.38.34:887][699]LogSavePackage: Moving 'C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Saved/BP_ThirdPersonCharacterDA31B0BC4F923EC5CE171EA582D64556.tmp' to 'C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.11.23-23.38.34:897][699]LogFileHelpers: InternalPromptForCheckoutAndSave took 257 ms (total: 1.08 sec)
[2022.11.23-23.38.34:905][699]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.11.23-23.38.34:905][699]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.11.23-23.38.35:992][755]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.23-23.38.35:998][755]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.23-23.38.35:998][755]PIE: New page: PIE session: Untitled_1 (23 Nov 2022, 23:38:35)
[2022.11.23-23.38.35:998][755]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2022.11.23-23.38.36:000][755]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002141s)
[2022.11.23-23.38.36:000][755]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.002178s)
[2022.11.23-23.38.36:000][755]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-23.38.36:000][755]LogAIModule: Creating AISystem for world Untitled_1
[2022.11.23-23.38.36:001][755]LogPlayLevel: PIE: World Init took: (0.000765s)
[2022.11.23-23.38.36:033][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.11.23-23.38.36:035][755]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.11.23-23.38.36:035][755]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.23-23.38.36:035][755]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.23-23.38.36:035][755]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.23-23.38.36:035][755]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.23-23.38.36:035][755]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.23-23.38.36:035][755]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.23-23.38.36:035][755]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.23-23.38.36:035][755]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.23-23.38.36:035][755]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.23-23.38.36:035][755]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.23-23.38.36:035][755]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.23-23.38.36:037][755]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.23-23.38.36:063][755]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Harry’s AirPods)
[2022.11.23-23.38.36:063][755]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.23-23.38.36:063][755]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.23-23.38.36:063][755]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.23-23.38.36:063][755]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.11.23-23.38.36:063][755]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.11.23-23.38.36:066][755]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.11.23-23.38.36:066][755]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.11.23-23.38.36:066][755]LogInit: FAudioDevice initialized.
[2022.11.23-23.38.36:066][755]LogAudio: Display: Audio Device (ID: 9) registered with world 'Untitled_1'.
[2022.11.23-23.38.36:069][755]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.23-23.38.36:069][755]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 60) at 2022.11.23-23.38.36
[2022.11.23-23.38.36:069][755]LogWorld: Bringing up level for play took: 0.000546
[2022.11.23-23.38.36:072][755]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.11.23-23.38.36:075][755]PIE: Server logged in
[2022.11.23-23.38.36:077][755]PIE: Play in editor total start time 0.079 seconds.
[2022.11.23-23.38.41:465][ 56]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-23.38.41:465][ 56]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_1
[2022.11.23-23.38.41:465][ 56]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.11.23-23.38.41:466][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-23.38.41:469][ 56]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.23-23.38.41:475][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-23.38.41:505][ 56]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-23.38.41:505][ 56]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.11.23-23.38.41:506][ 56]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.11.23-23.38.41:512][ 56]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-23.38.41:514][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.11.23-23.38.41:545][ 57]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.11.23-23.38.49:052][441]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.11.23-23.38.49:130][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.11.23-23.38.49:887][476]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.23-23.38.49:977][476]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.11.23-23.38.49:979][476]LogSavePackage: Moving 'C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Saved/BP_ThirdPersonCharacterC9FFA41045C903F0CDBA5E847DB5EE6E.tmp' to 'C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.11.23-23.38.49:989][476]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 1.18 sec)
[2022.11.23-23.38.49:998][476]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.11.23-23.38.49:998][476]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.11.23-23.38.53:445][659]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.23-23.38.53:451][659]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.23-23.38.53:451][659]PIE: New page: PIE session: Untitled_1 (23 Nov 2022, 23:38:53)
[2022.11.23-23.38.53:475][659]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2022.11.23-23.38.53:477][659]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002196s)
[2022.11.23-23.38.53:477][659]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.002257s)
[2022.11.23-23.38.53:477][659]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-23.38.53:478][659]LogAIModule: Creating AISystem for world Untitled_1
[2022.11.23-23.38.53:478][659]LogPlayLevel: PIE: World Init took: (0.000746s)
[2022.11.23-23.38.53:511][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.11.23-23.38.53:512][659]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.11.23-23.38.53:512][659]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.23-23.38.53:512][659]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.23-23.38.53:512][659]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.23-23.38.53:512][659]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.23-23.38.53:512][659]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.23-23.38.53:512][659]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.23-23.38.53:512][659]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.23-23.38.53:512][659]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.23-23.38.53:513][659]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.23-23.38.53:513][659]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.23-23.38.53:513][659]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.23-23.38.53:515][659]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.23-23.38.53:538][659]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Harry’s AirPods)
[2022.11.23-23.38.53:538][659]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.23-23.38.53:538][659]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.23-23.38.53:538][659]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.23-23.38.53:539][659]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.11.23-23.38.53:539][659]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.11.23-23.38.53:541][659]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.11.23-23.38.53:541][659]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.11.23-23.38.53:541][659]LogInit: FAudioDevice initialized.
[2022.11.23-23.38.53:541][659]LogAudio: Display: Audio Device (ID: 10) registered with world 'Untitled_1'.
[2022.11.23-23.38.53:545][659]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.23-23.38.53:545][659]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 60) at 2022.11.23-23.38.53
[2022.11.23-23.38.53:545][659]LogWorld: Bringing up level for play took: 0.000614
[2022.11.23-23.38.53:547][659]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.11.23-23.38.53:551][659]PIE: Server logged in
[2022.11.23-23.38.53:552][659]PIE: Play in editor total start time 0.101 seconds.
[2022.11.23-23.38.55:355][759]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-23.38.55:355][759]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_1
[2022.11.23-23.38.55:355][759]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.11.23-23.38.55:356][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-23.38.55:358][759]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.23-23.38.55:364][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-23.38.55:394][759]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-23.38.55:394][759]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.11.23-23.38.55:396][759]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.11.23-23.38.55:400][759]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-23.38.55:404][759]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2022.11.23-23.38.55:435][760]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.11.23-23.38.59:899][978]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.11.23-23.38.59:978][978]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.11.23-23.39.00:533][  2]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.23-23.39.00:619][  2]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.11.23-23.39.00:621][  2]LogSavePackage: Moving 'C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Saved/BP_ThirdPersonCharacter300742D14AC6CEAC01CBD6BAD0E32B17.tmp' to 'C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.11.23-23.39.00:630][  2]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 1.28 sec)
[2022.11.23-23.39.00:638][  2]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.11.23-23.39.00:638][  2]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.11.23-23.39.17:287][635]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.23-23.39.17:292][635]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.23-23.39.17:292][635]PIE: New page: PIE session: Untitled_1 (23 Nov 2022, 23:39:17)
[2022.11.23-23.39.17:293][635]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2022.11.23-23.39.17:295][635]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002050s)
[2022.11.23-23.39.17:295][635]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.002096s)
[2022.11.23-23.39.17:295][635]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-23.39.17:296][635]LogAIModule: Creating AISystem for world Untitled_1
[2022.11.23-23.39.17:296][635]LogPlayLevel: PIE: World Init took: (0.000866s)
[2022.11.23-23.39.17:328][635]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.11.23-23.39.17:329][635]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.11.23-23.39.17:329][635]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.23-23.39.17:329][635]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.23-23.39.17:329][635]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.23-23.39.17:329][635]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.23-23.39.17:329][635]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.23-23.39.17:329][635]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.23-23.39.17:329][635]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.23-23.39.17:329][635]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.23-23.39.17:330][635]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.23-23.39.17:330][635]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.23-23.39.17:330][635]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.23-23.39.17:332][635]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.23-23.39.17:356][635]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Harry’s AirPods)
[2022.11.23-23.39.17:357][635]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.23-23.39.17:357][635]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.23-23.39.17:357][635]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.23-23.39.17:357][635]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.11.23-23.39.17:358][635]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.11.23-23.39.17:360][635]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.11.23-23.39.17:360][635]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.11.23-23.39.17:360][635]LogInit: FAudioDevice initialized.
[2022.11.23-23.39.17:360][635]LogAudio: Display: Audio Device (ID: 11) registered with world 'Untitled_1'.
[2022.11.23-23.39.17:363][635]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.23-23.39.17:363][635]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 60) at 2022.11.23-23.39.17
[2022.11.23-23.39.17:363][635]LogWorld: Bringing up level for play took: 0.000534
[2022.11.23-23.39.17:366][635]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.11.23-23.39.17:370][635]PIE: Server logged in
[2022.11.23-23.39.17:370][635]PIE: Play in editor total start time 0.078 seconds.
[2022.11.23-23.39.20:095][771]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-23.39.20:095][771]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_1
[2022.11.23-23.39.20:095][771]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.11.23-23.39.20:096][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-23.39.20:099][771]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.23-23.39.20:104][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-23.39.20:134][771]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-23.39.20:134][771]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.11.23-23.39.20:136][771]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.11.23-23.39.20:144][771]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.11.23-23.39.20:175][772]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.11.23-23.39.25:855][ 13]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.11.23-23.39.25:935][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.11.23-23.39.26:767][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.23-23.39.26:873][ 45]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.11.23-23.39.26:874][ 45]LogSavePackage: Moving 'C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Saved/BP_ThirdPersonCharacter5DEA365B4802ABAC101CD29A12B94F8F.tmp' to 'C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.11.23-23.39.26:885][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 1.40 sec)
[2022.11.23-23.39.26:892][ 45]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.11.23-23.39.26:893][ 45]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.11.23-23.39.29:141][160]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.23-23.39.29:146][160]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.23-23.39.29:146][160]PIE: New page: PIE session: Untitled_1 (23 Nov 2022, 23:39:29)
[2022.11.23-23.39.29:185][160]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2022.11.23-23.39.29:187][160]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001940s)
[2022.11.23-23.39.29:187][160]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.002002s)
[2022.11.23-23.39.29:187][160]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-23.39.29:187][160]LogAIModule: Creating AISystem for world Untitled_1
[2022.11.23-23.39.29:188][160]LogPlayLevel: PIE: World Init took: (0.000698s)
[2022.11.23-23.39.29:219][160]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.11.23-23.39.29:220][160]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.11.23-23.39.29:220][160]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.23-23.39.29:220][160]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.23-23.39.29:220][160]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.23-23.39.29:220][160]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.23-23.39.29:220][160]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.23-23.39.29:220][160]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.23-23.39.29:220][160]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.23-23.39.29:220][160]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.23-23.39.29:220][160]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.23-23.39.29:220][160]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.23-23.39.29:220][160]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.23-23.39.29:223][160]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.23-23.39.29:246][160]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Harry’s AirPods)
[2022.11.23-23.39.29:246][160]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.23-23.39.29:246][160]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.23-23.39.29:246][160]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.23-23.39.29:248][160]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.11.23-23.39.29:248][160]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.11.23-23.39.29:250][160]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.11.23-23.39.29:250][160]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.11.23-23.39.29:250][160]LogInit: FAudioDevice initialized.
[2022.11.23-23.39.29:250][160]LogAudio: Display: Audio Device (ID: 12) registered with world 'Untitled_1'.
